Contents,Like,ID,Tags
 ¼±ÆÈÀº¸ÂÆÈ ÆËÇÎ´í½º ¼ÒÅë½ºÅ¸±×·¥ ±¸±¸Àüº¹»ï°èÅÁ ¸ÂÆÈÇØ¿ä Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹° ¼ÒÅëÇÕ½Ã´Ù ¼­±ÍÆ÷µü»õ¿ìÈ¸ ¸ÂÆÈÀº´ñ ´ëÇÐ·Î¸ÀÁýÃßÃµ ¸Ô´Â°ÔÁÁ¾Æ ³­¸Ô±â¸¸ÇÒ°Å¾ß ¼±ÆÈÀº°ð¸ÂÆÈ ¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä 3Â÷ÁÖ¹® ½É½ÉÇØ ÇÇÀÚ ¼ÒÅë±×·¥ ¹Ì¿ë,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,mariaball5252qz,"['#¼±ÆÈÀº¸ÂÆÈ', '#ÆËÇÎ´í½º', '#¼ÒÅë½ºÅ¸±×·¥', '#±¸±¸Àüº¹»ï°èÅÁ', '#¸ÂÆÈÇØ¿ä', '#Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹°', '#¼ÒÅëÇÕ½Ã´Ù', '#¼­±ÍÆ÷µü»õ¿ìÈ¸', '#¸ÂÆÈÀº´ñ', '#´ëÇÐ·Î¸ÀÁýÃßÃµ', '#¸Ô´Â°ÔÁÁ¾Æ', '#³­¸Ô±â¸¸ÇÒ°Å¾ß', '#¼±ÆÈÀº°ð¸ÂÆÈ', '#¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä', '#3Â÷ÁÖ¹®', '#½É½ÉÇØ', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¹Ì¿ë']"
 ¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷ µ¥ÀÏ¸® ¼ÒÅë½ºÅ¸±×·¥ ¸Ú±Û¾¾ ¸ÂÆÈ¼±ÆÈ ÀÏ»ó»çÁø ÀÌÅÂ¿øÄ¬Å×ÀÏ °­¸ª¿©ÇàÁß ¼ÒÅëÇÏÀÚ °­¿øµµ¿¡¾îºñ¾Øºñ ¹è°íÇÁ´ç ¸ÂÆÈÀº´ñ±Û Ã¹ÁÙ ´«È£°­ÇÏ°í ´ñ±Û¼ÒÅë °ñÇÁ°ø ÇÇÀÚ ÀÏ»ó ¸ÂÆÈ¼ÒÅë,1,jingumasjib,"['#¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷', '#µ¥ÀÏ¸®', '#¼ÒÅë½ºÅ¸±×·¥', '#¸Ú±Û¾¾', '#¸ÂÆÈ¼±ÆÈ', '#ÀÏ»ó»çÁø', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#°­¸ª¿©ÇàÁß', '#¼ÒÅëÇÏÀÚ', '#°­¿øµµ¿¡¾îºñ¾Øºñ', '#¹è°íÇÁ´ç', '#¸ÂÆÈÀº´ñ±Û', '#Ã¹ÁÙ', '#´«È£°­ÇÏ°í', '#´ñ±Û¼ÒÅë', '#°ñÇÁ°ø', '#ÇÇÀÚ', '#ÀÏ»ó', '#¸ÂÆÈ¼ÒÅë']"
 ¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷ ¸ÀÁý ±¸Á¶µµ ³Ê¹«¸ÀÀÖ¾î ÇÑ±¹ÀÎÀÇ¹ä»ó °¥¿ùÀÌ°ñ¸ñ ¼ÒÅëÇÕ½Ã´Ù ±¤ÁÖ±Ù±³³ªµéÀÌ ¼ÒÅëÇÏÀÚ ÇÁ·Î¸Ô¹æ²Û ÀÎ½ºÅ¸ÀÏ»ó ¸ÂÆÈÀº´ñ±Û À½»ö±øÆÐ ´«È£°­ÇÏ°í Á¸¸ÀÅÊ Á¤½Å¾ø´Ù ÇÇÀÚ ¼ÒÅë±×·¥ ¹Ý»ç,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,laurapacheconbm,"['#¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷', '#¸ÀÁý', '#±¸Á¶µµ', '#³Ê¹«¸ÀÀÖ¾î', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#°¥¿ùÀÌ°ñ¸ñ', '#¼ÒÅëÇÕ½Ã´Ù', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#¼ÒÅëÇÏÀÚ', '#ÇÁ·Î¸Ô¹æ²Û', '#ÀÎ½ºÅ¸ÀÏ»ó', '#¸ÂÆÈÀº´ñ±Û', '#À½»ö±øÆÐ', '#´«È£°­ÇÏ°í', '#Á¸¸ÀÅÊ', '#Á¤½Å¾ø´Ù', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¹Ý»ç']"
 ¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷ ÀÎ½ºÅ¸µ¥ÀÏ¸® °¡À»°èÀý ³Ê¹«¸ÀÀÖ¾î ¸ÂÆÈÇØ¿ä ÀÏ»ó»ýÈ° ¼ÒÅë °¨Ä¥¸À°¡¼ººñ ¸ÂÆÈÀº´ñ ¸ÂÆÈÈ¯¿µ µÎÇÇ¹®½Å ¸ÀÀÖ¾î ¾È¾ÐÁö¾ß°æ ¼ÒÅë ÁÁ¾Æ¿ä¹Ý»ç ¸ÂÁÁÆ¢ ÇÇÀÚ ¼ÒÅëÇØ¿ä¿ì¸® ¹Ý»ç,1,ella.payne969snz,"['#¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷', '#ÀÎ½ºÅ¸µ¥ÀÏ¸®', '#°¡À»°èÀý', '#³Ê¹«¸ÀÀÖ¾î', '#¸ÂÆÈÇØ¿ä', '#ÀÏ»ó»ýÈ°', '#¼ÒÅë', '#°¨Ä¥¸À°¡¼ººñ', '#¸ÂÆÈÀº´ñ', '#¸ÂÆÈÈ¯¿µ', '#µÎÇÇ¹®½Å', '#¸ÀÀÖ¾î', '#¾È¾ÐÁö¾ß°æ', '#¼ÒÅë', '#ÁÁ¾Æ¿ä¹Ý»ç', '#¸ÂÁÁÆ¢', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä¿ì¸®', '#¹Ý»ç']"
 ¿µ¾ç°ø±Þ ±àÁ¤ÀûÀÎ»ý°¢ Á¦ÀÛÇÏ±â ¼ÒÅëÁÁ¾Æ¿ä ÀÏ»ó»ýÈ° ¸ÔÆÈ¸ÂÆÈ ½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷ °¨Ä¥¸À°¡¼ººñ Áý¿¡¾È°¥¶óÇÔ ´ëÇÐ·Î¸ÀÁýÃßÃµ ¼­¿ìºÀ ¸ÂÆÈÀº´ñ±Û »ý½Å²É¹è´Þ ¹éÀÏ»ó²Ù¹Ì±â ¹ä»óÀÏ±â ½Ã·¡±â ÇÇÀÚ ¼ÒÅëÇØ¿ä ¼Ò¼ÒÇÑÇàº¹,3,eohyeongyi,"['#¿µ¾ç°ø±Þ', '#±àÁ¤ÀûÀÎ»ý°¢', '#Á¦ÀÛÇÏ±â', '#¼ÒÅëÁÁ¾Æ¿ä', '#ÀÏ»ó»ýÈ°', '#¸ÔÆÈ¸ÂÆÈ', '#½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷', '#°¨Ä¥¸À°¡¼ººñ', '#Áý¿¡¾È°¥¶óÇÔ', '#´ëÇÐ·Î¸ÀÁýÃßÃµ', '#¼­¿ìºÀ', '#¸ÂÆÈÀº´ñ±Û', '#»ý½Å²É¹è´Þ', '#¹éÀÏ»ó²Ù¹Ì±â', '#¹ä»óÀÏ±â', '#½Ã·¡±â', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä', '#¼Ò¼ÒÇÑÇàº¹']"
  2023 01 01    ÆøÁ× ¼Ò¸® ÀÖÀ½ ÁÖÀÇ  Å¸Á¾Çà»ç ÇÇ³¯·¹ ºÒ²ÉÃàÁ¦±îÁö Áñ±â±â µÑÀÌ¼­ ¿ì¿Í  ¿ì¿Í  ÇÏ¸é¼­ ºÃ´ÙºÒ²ÉÃàÁ¦ ¾îµð¼­ ÇÑ´Ù°í ÇÏ¸é »ç¶÷µµ ³Ê¹« ¸¹°íºÒ²ÉÃàÁ¦ ¹¹ ÇÏ·¯ º¸³ª  Çß´Âµ¥Á÷Á¢ º¸´Ï ³Ê¹« ¿¹»Ú°í ºÒ²É¿¡ ºüÁ®µå´Â ³ªÁß¿¡ ÀÌ·± ÃàÁ¦°¡ ¶Ç ÀÖ´Ù¸éÁ÷Á¢ °¡¼­ ¶Ç º¸°í ½ÍÀº ¸¶À½ÀÌ »ý°å´Ù´Ù º¸°í ¿Í¼­ Áý¿¡¼­ ¼¼ÀÏÀÌ¶û ÇÇÀÚ ½ÃÄÑ ¸Ô¾ú´Âµ¥ ÇÇ°ïÇØ¼­ ¸Ô°í ¹Ù·Î Àä´õ´Ï µÑ ´Ù Ã¼ÇØ¼­ »õÇØ Ã¹³¯ºÎÅÍ Áý¿¡¼­ ÀÏ¾î³ªÁöµµ ¸øÇÏ°í »¸¾îÀÖ¾ú´ø ³¯ ¸ÀÀº ÀÖ¾ú´Ù   Àú ³¯¸¸ »ý°¢ÇÏ¸é Áö±Ýµµ ²ûÂïÀÌ¶§ºÎÅÍ ¾ß½Ä ¸Ô±â  ¹Ð°¡·ç ¸Ô±â Á¶½É½º·¯¿öÁ³´Ù »õÇØºÎÅÍ ¾ÕÀ¸·Î ÁÁÀº ÀÏ »ý±â·Á°í ¾×¶«Çß´Ù°í »ý°¢ÇØ¾ßÁö          »õÇØ ºÒ²ÉÃàÁ¦ È­¶ûÀ¯¿øÁö Å¸Á¾Çà»ç     ÆÎÆÎ ¹ÝÂ¦¹ÝÂ¦ ºÒ²É ÆøÁ×   ¾È»ê ·´½ºÅ¸±×·¥ Ä¿ÇÃ½ºÅ¸±×·¥ µ¥ÀÌÆ® 2023³â Ã¹³¯ ÇÇÀÚ¼±»ý ÇÇÀÚ   ÄÞºñ³×ÀÌ¼ÇÇÇÀÚ ¿¬¾ÖÀÏ±â ¸Ô½ºÅ¸±×·¥,28,sel_b818,"['#»õÇØ', '#ºÒ²ÉÃàÁ¦', '#È­¶ûÀ¯¿øÁö', '#Å¸Á¾Çà»ç', '#??', '#??', '#ÆÎÆÎ', '#¹ÝÂ¦¹ÝÂ¦', '#ºÒ²É', '#ÆøÁ×', '#??', '#¾È»ê', '#·´½ºÅ¸±×·¥', '#Ä¿ÇÃ½ºÅ¸±×·¥', '#µ¥ÀÌÆ®', '#2023³â', '#Ã¹³¯', '#ÇÇÀÚ¼±»ý', '#ÇÇÀÚ', '#??', '#ÄÞºñ³×ÀÌ¼ÇÇÇÀÚ', '#¿¬¾ÖÀÏ±â', '#¸Ô½ºÅ¸±×·¥']"
 ¹Ý¿Ã¸²ÇÇÀÚ¼¥  ÇÇÀÚ  ÇÇÀÚ¸ÀÁý  ÃßÃµ  food  ¸Ô½ºÅ¸±×·¥  ¸À½ºÅ¸±×·¥  foodstagram  ÀÎÄ£  ÀÎÄ£È¯¿µ  ¸ÂÆÈÇØ¿ä  ¸Ô¹æ  selfie  selca  likesforlike  instagood  ¸À½ºÅ¸  ¸Ô½ºÅ¸  ¸Ô½ºÅ¸¸ÂÆÈ  ¼ÒÅë  imstagram  °í±¸¸¶ÇÇÀÚ  ³×°¡Áö¸ÀÇÇÀÚ  ¾ËÄÝ½ºÅ¸±×·¥  Ä«Æä½ºÅ¸±×·¥  ÀÏ»ó  ÀÏ»ó½ºÅ¸±×·¥  À½½Ä½ºÅ¸±×·¥  Á¸¸ÀÅÊ,3,sweetpea_jiyeon,"['#¹Ý¿Ã¸²ÇÇÀÚ¼¥', '#ÇÇÀÚ', '#ÇÇÀÚ¸ÀÁý', '#ÃßÃµ', '#food', '#¸Ô½ºÅ¸±×·¥', '#¸À½ºÅ¸±×·¥', '#foodstagram', '#ÀÎÄ£', '#ÀÎÄ£È¯¿µ', '#¸ÂÆÈÇØ¿ä', '#¸Ô¹æ', '#selfie', '#selca', '#likesforlike', '#instagood', '#¸À½ºÅ¸', '#¸Ô½ºÅ¸', '#¸Ô½ºÅ¸¸ÂÆÈ', '#¼ÒÅë', '#imstagram', '#°í±¸¸¶ÇÇÀÚ', '#³×°¡Áö¸ÀÇÇÀÚ', '#¾ËÄÝ½ºÅ¸±×·¥', '#Ä«Æä½ºÅ¸±×·¥', '#ÀÏ»ó', '#ÀÏ»ó½ºÅ¸±×·¥', '#À½½Ä½ºÅ¸±×·¥', '#Á¸¸ÀÅÊ']"
¿À´Ã ¹¹ÇÒ±î  ¹¹ÇÏÁö  ÇÏ´Ù°¡ Áñ°Ì°Ô ÇÏ·ç º¸³Â´Ù   ½ºÆùÆ¼´Ï  ÇÇÀÚ ¸ÀÀÖ°Ô ¸Ô¾ú°í ¼­¿ì°¡ ÁÁ¾ÆÇÏ´Â °ÔÀÓµéÃ³À½¿Íº¸´Â ½½¶óÀÓ Ä«Æä Àç¹Õ¾î Çß°í  ¿ì¸® ¼­¿ì´Â º»ÀÎÀÌ ÇÏ°í ½ÍÀº°Å ÁÁ¾ÆÇÏ´Â°Å ¸Ô°í½ÍÀº°Å °í¸£´Â°Å ¿ìÀ¯ºÎ´ÜÇÔ ¾øÀÌ ¶Ñ·ÇÇÏ´Ù  ÄªÂùÇØ  ¾öºü´Â ¿À·£¸¸¿¡  °Å¼¿  °Å¼¿º»´É  Ä¿ÇÃÆ¼ ÀÔ¾îÁáÀ¸´Ï±î  ½ÃÀºÅä¸®¼­¿ìÆÐ¹Ð¸®       ÁÖ¸»ÀÏ»ó  ¾ÆÀÌ¿ÍÇÔ²²,35,xx.sieun.xx,"['#½ºÆùÆ¼´Ï', '#ÇÇÀÚ', '#°Å¼¿', '#°Å¼¿º»´É??', '#½ÃÀºÅä¸®¼­¿ìÆÐ¹Ð¸®??\u200d??\u200d??', '#ÁÖ¸»ÀÏ»ó', '#¾ÆÀÌ¿ÍÇÔ²²']"
 ¼±ÆÈÀº¸ÂÆÈ µ¥ÀÏ¸® µ¥ÀÏ¸®±×·¥ ¸Ú±Û¾¾ ¸ÂÆÈÇØ¿ä µðµð¹Ì´Ï¾ðÁê ÀÌÅÂ¿øÄ¬Å×ÀÏ °­¸ª¿©ÇàÁß ¸Ô¹æÂï°í¿È ÈÞ½Ä½Ã°£ ÀÏ»ó À½½Ä ¾È¾ÐÁö¾ß°æ ¸ÂÆÈÇÏÀÚ ¹ä»óÀÏ±â ½Ã·¡±â ÇÇÀÚ ¼ÒÅë±×·¥ ¼±ÆÈ¸ÂÆÈ,2,bkjeong93,"['#¼±ÆÈÀº¸ÂÆÈ', '#µ¥ÀÏ¸®', '#µ¥ÀÏ¸®±×·¥', '#¸Ú±Û¾¾', '#¸ÂÆÈÇØ¿ä', '#µðµð¹Ì´Ï¾ðÁê', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#°­¸ª¿©ÇàÁß', '#¸Ô¹æÂï°í¿È', '#ÈÞ½Ä½Ã°£', '#ÀÏ»ó', '#À½½Ä', '#¾È¾ÐÁö¾ß°æ', '#¸ÂÆÈÇÏÀÚ', '#¹ä»óÀÏ±â', '#½Ã·¡±â', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¼±ÆÈ¸ÂÆÈ']"
 ¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷ ¼öÀ¯¼³ºù °í¸¶¿î»ç¶÷ ¸Ú±Û¾¾ °°ÀÌ¸ÔÀÚ ¾Æ±â¿Ê½ºÅ¸±×·¥ ¼ÒÅëÇÕ½Ã´Ù ¸ÂÆÈÇØ¿ä¿ì¸® ÀÔ°£ÆÇ ¸ÂÆÈ´ñ ÀÏ»ó ¸ÂÆÈÇØ¿© ¸ÂÆÈÁÁ¾Æ¿ä ¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä ¸ÂÆÈÇØ¿ë ½É½ÉÇØ ÇÇÀÚ ¼ÒÅë±×·¥ ¸Ô´Â¼ø°£ÀºÇàº¹,1,hanbora529,"['#¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷', '#¼öÀ¯¼³ºù', '#°í¸¶¿î»ç¶÷', '#¸Ú±Û¾¾', '#°°ÀÌ¸ÔÀÚ', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#¼ÒÅëÇÕ½Ã´Ù', '#¸ÂÆÈÇØ¿ä¿ì¸®', '#ÀÔ°£ÆÇ', '#¸ÂÆÈ´ñ', '#ÀÏ»ó', '#¸ÂÆÈÇØ¿©', '#¸ÂÆÈÁÁ¾Æ¿ä', '#¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä', '#¸ÂÆÈÇØ¿ë', '#½É½ÉÇØ', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¸Ô´Â¼ø°£ÀºÇàº¹']"
 ¼±ÆÈÀº¸ÂÆÈ Ä³³í800d ¿©ÀÚ°¡À»·è ÀÏ»ó½ºÅ¸±×·¥ ÇÑ±¹ÀÎÀÇ¹ä»ó °¥¿ùÀÌ°ñ¸ñ ÀÌÅÂ¿øÄ¬Å×ÀÏ ±¤ÁÖ±Ù±³³ªµéÀÌ ¼ÒÅëÇÏÀÚ °öÃ¢±¹¼ö ¸Ô´Â°ÔÁÁ¾Æ ¸ÀÀÖ¾î ¸ÂÆÈÁÁ¾Æ¿ä ¼ÒÅë ÀÏ»ó¼ÒÅë ¸ÂÆÈ ÇÇÀÚ ¼ÒÅëÇØ¿ä »§,2,abigailfisher804zrt,"['#¼±ÆÈÀº¸ÂÆÈ', '#Ä³³í800d', '#¿©ÀÚ°¡À»·è', '#ÀÏ»ó½ºÅ¸±×·¥', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#°¥¿ùÀÌ°ñ¸ñ', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#¼ÒÅëÇÏÀÚ', '#°öÃ¢±¹¼ö', '#¸Ô´Â°ÔÁÁ¾Æ', '#¸ÀÀÖ¾î', '#¸ÂÆÈÁÁ¾Æ¿ä', '#¼ÒÅë', '#ÀÏ»ó¼ÒÅë', '#¸ÂÆÈ', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä', '#»§']"
 ÀÏ»ó½ºÅ¸±×·¥ ¼±¸ÂÆÈ °¡À»°èÀý Ã¹ÁÙ¹Ý»ç °°ÀÌ¸ÔÀÚ ¸Ô´Â¼ø°£±âÀý ¼ÒÅëÇÕ½Ã´Ù ¸ÂÆÈÇØ ¼Ò¼ÒÇÑÀÏ»ó °­¿øµµ¿¡¾îºñ¾Øºñ µÎÇÇ¹®½Å ÀÏ»ó±â·Ï À½»ö±øÆÐ ¼ÒÅëÈ¯¿µ Á¸¸ÀÅÊ °¡Á·¿©Çà ÇÇÀÚ ³×ÀÏ¾ÆÆ® ¼Ò¼ÒÇÑÇàº¹,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,fait.hlyman325fvm,"['#ÀÏ»ó½ºÅ¸±×·¥', '#¼±¸ÂÆÈ', '#°¡À»°èÀý', '#Ã¹ÁÙ¹Ý»ç', '#°°ÀÌ¸ÔÀÚ', '#¸Ô´Â¼ø°£±âÀý', '#¼ÒÅëÇÕ½Ã´Ù', '#¸ÂÆÈÇØ', '#¼Ò¼ÒÇÑÀÏ»ó', '#°­¿øµµ¿¡¾îºñ¾Øºñ', '#µÎÇÇ¹®½Å', '#ÀÏ»ó±â·Ï', '#À½»ö±øÆÐ', '#¼ÒÅëÈ¯¿µ', '#Á¸¸ÀÅÊ', '#°¡Á·¿©Çà', '#ÇÇÀÚ', '#³×ÀÏ¾ÆÆ®', '#¼Ò¼ÒÇÑÇàº¹']"
°¡¼ººñ °© »ó¹«Áö±¸ ¸Æ½º ÇªµåÄÚÆ® Ä¿´Ù¶õ Ä¡ÁîÇÇÀÚ¿¡ ¿Àºì½ºÆÄ°ÔÆ¼±îÁö ¸Ô¹æ     »ó¹«Áö±¸¸ÀÁý »ó¹«Áö±¸ »ó¹«Áö±¸¸Æ½º ±¤ÁÖ¼­±¸¸ÀÁý Ä¡Æòµ¿¸ÀÁý »ó¹«Áö±¸·Ôµ¥¸¶Æ®¸Æ½º ±¤ÁÖÇÇÀÚ ±¤ÁÖÇÇÀÚ¸ÀÁý »ó¹«Áö±¸ÇÇÀÚ¸ÀÁý »ó¹«Áö±¸½ºÆÄ°ÔÆ¼ ±¤ÁÖ½ºÆÄ°ÔÆ¼ ÇÇÀÚ ½ºÆÄ°ÔÆ¼ »ó¹«Áö±¸ÇÖÇÃ »ó¹«Áö±¸µ¥ÀÌÆ® ¼±ÆÈ ¸ÂÆÈ ¸ÔÆÈÈ¯¿µ ¸Ô¹æ µ¥ÀÌÆ® ÀÏ»ó ÁÖ¸» »ó¹«Áö±¸¸Æ½º food eat daily ¼±ÆÈÇÏ¸é¸ÂÆÈ ±¤ÁÖÃ¢°íÇü¸ÅÀå ½ÖÃÌµ¿¸ÀÁý ½ÖÃÌµ¿ÇÇÀÚ »ó¹«Áö±¸°£½Ä,24,food_tour_design,"['#»ó¹«Áö±¸¸ÀÁý', '#»ó¹«Áö±¸', '#»ó¹«Áö±¸¸Æ½º', '#±¤ÁÖ¼­±¸¸ÀÁý', '#Ä¡Æòµ¿¸ÀÁý', '#»ó¹«Áö±¸·Ôµ¥¸¶Æ®¸Æ½º', '#±¤ÁÖÇÇÀÚ', '#±¤ÁÖÇÇÀÚ¸ÀÁý', '#»ó¹«Áö±¸ÇÇÀÚ¸ÀÁý', '#»ó¹«Áö±¸½ºÆÄ°ÔÆ¼', '#±¤ÁÖ½ºÆÄ°ÔÆ¼', '#ÇÇÀÚ', '#½ºÆÄ°ÔÆ¼', '#»ó¹«Áö±¸ÇÖÇÃ', '#»ó¹«Áö±¸µ¥ÀÌÆ®', '#¼±ÆÈ', '#¸ÂÆÈ', '#¸ÔÆÈÈ¯¿µ', '#¸Ô¹æ', '#µ¥ÀÌÆ®', '#ÀÏ»ó', '#ÁÖ¸»', '#»ó¹«Áö±¸¸Æ½º', '#food', '#eat', '#daily', '#¼±ÆÈÇÏ¸é¸ÂÆÈ', '#±¤ÁÖÃ¢°íÇü¸ÅÀå', '#½ÖÃÌµ¿¸ÀÁý', '#½ÖÃÌµ¿ÇÇÀÚ', '#»ó¹«Áö±¸°£½Ä']"
 Åð»çÇÏ°í½Í´Ù Ä³³í800d µÅÁö Á¶³é ÇÑ±¹ÀÎÀÇ¹ä»ó ¾Æ±â¿Ê½ºÅ¸±×·¥ ½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷ °­¸ª¿©ÇàÁß ¼Ò¼ÒÇÑÀÏ»ó ´ëÇÐ·Î¸ÀÁýÃßÃµ ¼­¿ìºÀ ¸ÂÆÈÀº´ñ±Û ¾È¾ÐÁö¾ß°æ ¹éÀÏ»ó²Ù¹Ì±â ¹ä»óÀÏ±â ¸ÂÁÁÆ¢ ÇÇÀÚ ¸ÔÀÚ±×·¥ ¹Ý»ç,1,yeonsongang,"['#Åð»çÇÏ°í½Í´Ù', '#Ä³³í800d', '#µÅÁö', '#Á¶³é', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷', '#°­¸ª¿©ÇàÁß', '#¼Ò¼ÒÇÑÀÏ»ó', '#´ëÇÐ·Î¸ÀÁýÃßÃµ', '#¼­¿ìºÀ', '#¸ÂÆÈÀº´ñ±Û', '#¾È¾ÐÁö¾ß°æ', '#¹éÀÏ»ó²Ù¹Ì±â', '#¹ä»óÀÏ±â', '#¸ÂÁÁÆ¢', '#ÇÇÀÚ', '#¸ÔÀÚ±×·¥', '#¹Ý»ç']"
 ÀÏ»ó ÀÎ½ºÅ¸µ¥ÀÏ¸® Ã¹ÁÙÁÁ¹Ý Ã¹ÁÙ¹Ý»ç ¾î¸°ÀÌÁýÁ¹¾÷ ¸Ô´Â¼ø°£±âÀý ¼ÒÅë ¸ÂÆÈÇØ ¸Ô¹æÂï°í¿È ÇÁ·Î¸Ô¹æ²Û µÎÇÇ¹®½Å ½Å¿ùµ¿³×ÀÏ ¸ÂÆÈÁÁ¾Æ¿ä ÁÁÆ¢ Á¸¸ÀÅÊ ¸ÂÆÈ½ºÅ¸±×·¥ ÇÇÀÚ ¼ÒÅëÇØ¿ä¿ì¸® »§,2,eunbi6600,"['#ÀÏ»ó', '#ÀÎ½ºÅ¸µ¥ÀÏ¸®', '#Ã¹ÁÙÁÁ¹Ý', '#Ã¹ÁÙ¹Ý»ç', '#¾î¸°ÀÌÁýÁ¹¾÷', '#¸Ô´Â¼ø°£±âÀý', '#¼ÒÅë', '#¸ÂÆÈÇØ', '#¸Ô¹æÂï°í¿È', '#ÇÁ·Î¸Ô¹æ²Û', '#µÎÇÇ¹®½Å', '#½Å¿ùµ¿³×ÀÏ', '#¸ÂÆÈÁÁ¾Æ¿ä', '#ÁÁÆ¢', '#Á¸¸ÀÅÊ', '#¸ÂÆÈ½ºÅ¸±×·¥', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä¿ì¸®', '#»§']"
ÇÇÀÚ ÀÌÀç¸ðÇÇÀÚ ¿À·£¸¸¿¡ ¸ÔÀ¸´Ï¸ÀÀÖ³×  ÇÇÀÚ  ¼­¸é,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,shyens._.35,"['#ÇÇÀÚ', '#¼­¸é']"
°£¸¸¿¡ Èú¸µ  ¿µÈ­µµ º¸°í  ¸ÀÀÖ´Â À½½Äµµ Ã¬°Ü¸Ô°í ¾ó¸¶¾Ê³²Àº ³ª´ÔÀÇ »ýÀÏÄíÆùÀ¸·Î Á¶°¢ÄÉŸå ¼­ºñ½º     Á¶À¸´Ù   °£¸¸¿¡ ¿©À¯·Î¿î ÁÖ¸»ÀÔ´Ï´Ù     ÀÏ¹Ý½ÄÀ¯Áö¾îÅÍ  ¸ÞµåÆ÷°¥¸¯  ½ºÅ×ÀÌÅ© ÇÇÀÚ  °í¸£°ïÁ¹¶óÇÇÀÚ  ¿À´Ãµµ¿À¿î¿Ï  ¿À´Ãµµ ¿À¿î¿Ï ¸Å·ÂÀûÀÎ  ¿îµ¿  ¿îµ¿ÇÏ´Â¿©ÀÚ  ÇÊ¶óÅ×½º  ÇÊ¶óÅ×½º°­»ç  ¸Å·ÂÀûÀÎ¿îµ¿  Èú¸µ  Èú¸µÅ¸ÀÓ  ½ÃÀÛ,9,my.healing_time,"['#ÀÏ¹Ý½ÄÀ¯Áö¾îÅÍ', '#¸ÞµåÆ÷°¥¸¯', '#½ºÅ×ÀÌÅ©', '#ÇÇÀÚ', '#°í¸£°ïÁ¹¶óÇÇÀÚ', '#¿À´Ãµµ¿À¿î¿Ï', '#¿À´Ãµµ??¿À¿î¿Ï', '#¸Å·ÂÀûÀÎ', '#¿îµ¿', '#¿îµ¿ÇÏ´Â¿©ÀÚ', '#ÇÊ¶óÅ×½º', '#ÇÊ¶óÅ×½º°­»ç', '#¸Å·ÂÀûÀÎ¿îµ¿', '#Èú¸µ', '#Èú¸µÅ¸ÀÓ', '#½ÃÀÛ']"
